date,revenue,units_sold
2023-01-01,8074.16,213
2023-01-02,7180.36,140
2023-01-03,6853.17,137
2023-01-04,7207.8,161
2023-01-05,7057.63,159
2023-01-06,6442.05,136
2023-01-07,6499.23,143
2023-01-08,6357.69,126
2023-01-09,6210.03,99
2023-01-10,5486.11,98
2023-01-11,5302.33,116
2023-01-12,5180.66,94
2023-01-13,6724.92,126
2023-01-14,7886.4,147
2023-01-15,5411.76,124
2023-01-16,6791.66,111
2023-01-17,5330.47,90
2023-01-18,4161.48,87
2023-01-19,4378.18,84
2023-01-20,5164.99,95
2023-01-21,7996.68,150
2023-01-22,6012.13,97
2023-01-23,5546.88,94
2023-01-24,4934.92,93
2023-01-25,5857.59,111
2023-01-26,5908.7,106
2023-01-27,7460.43,125
2023-01-28,6655.61,121
2023-01-29,5926.63,117
2023-01-30,4115.17,65
2023-01-31,3423.32,71
2023-02-01,3203.52,67
2023-02-02,3634.45,80
2023-02-03,5265.04,101
2023-02-04,5145.77,104
2023-02-05,4572.31,107
2023-02-06,5784.26,114
2023-02-07,4957.53,89
2023-02-08,5602.37,97
2023-02-09,3837.55,84
2023-02-10,6214.02,105
2023-02-11,6951.28,134
2023-02-12,6258.64,116
2023-02-13,7179.29,154
2023-02-14,5501.16,105
2023-02-15,6008.92,121
2023-02-16,7540.31,130
2023-02-17,6023.9,128
2023-02-18,5771.16,102
2023-02-19,3898.3,87
2023-02-20,3858.08,84
2023-02-21,3489.41,85
2023-02-22,3982.06,76
2023-02-23,5959.87,118
2023-02-24,4594.76,100
2023-02-25,6317.3,94
2023-02-26,5315.36,88
2023-02-27,4279.51,99
2023-02-28,5354.36,92
2023-03-01,4377.42,96
2023-03-02,4551.6,86
2023-03-03,6376.17,115
2023-03-04,5490.69,84
2023-03-05,5261.11,83
2023-03-06,3582.83,57
2023-03-07,2999.11,62
2023-03-08,2795.06,59
2023-03-09,3740.33,73
2023-03-10,4024.96,86
2023-03-11,4422.96,90
2023-03-12,3971.37,80
2023-03-13,3683.05,71
2023-03-14,4445.37,73
2023-03-15,5523.54,95
2023-03-16,5263.71,128
2023-03-17,6427.06,109
2023-03-18,4488.9,84
2023-03-19,4248.17,70
2023-03-20,3551.1,76
2023-03-21,3178.59,62
2023-03-22,3054.99,61
2023-03-23,3523.58,52
2023-03-24,3536.93,80
2023-03-25,5181.0,120
2023-03-26,4360.92,76
2023-03-27,3580.21,72
2023-03-28,2800.3,52
2023-03-29,2248.4,42
2023-03-30,2326.88,63
2023-03-31,4404.85,86
2023-04-01,6797.96,121
2023-04-02,5802.87,96
2023-04-03,3361.8,82
2023-04-04,2569.6,63
2023-04-05,3266.9,53
2023-04-06,2063.97,48
2023-04-07,3744.72,72
2023-04-08,6205.08,135
2023-04-09,4284.43,75
2023-04-10,2728.61,74
2023-04-11,2839.02,51
2023-04-12,3393.72,74
2023-04-13,3637.79,68
2023-04-14,4342.17,90
2023-04-15,4973.01,100
2023-04-16,3831.57,84
2023-04-17,3115.87,83
2023-04-18,3434.03,84
2023-04-19,4483.53,103
2023-04-20,3625.57,113
2023-04-21,6835.41,159
2023-04-22,8000.58,218
2023-04-23,5838.61,159
2023-04-24,4387.75,110
2023-04-25,4701.82,99
2023-04-26,3721.08,97
2023-04-27,4855.44,98
2023-04-28,4813.76,94
2023-04-29,5821.64,117
2023-04-30,4701.43,91
2023-05-01,5278.31,133
2023-05-02,3630.17,95
2023-05-03,3058.65,73
2023-05-04,2841.34,70
2023-05-05,4853.77,130
2023-05-06,6373.56,151
2023-05-07,5226.37,116
2023-05-08,2740.5,71
2023-05-09,3846.06,96
2023-05-10,3326.97,70
2023-05-11,2540.92,66
2023-05-12,5429.72,125
2023-05-13,5340.98,141
2023-05-14,5184.38,129
2023-05-15,3525.01,90
2023-05-16,4095.58,101
2023-05-17,4267.2,96
2023-05-18,5185.83,93
2023-05-19,4650.23,97
2023-05-20,3532.59,74
2023-05-21,3755.56,76
2023-05-22,2522.9,61
2023-05-23,2017.13,42
2023-05-24,3440.0,69
2023-05-25,2882.21,59
2023-05-26,4763.89,87
2023-05-27,3459.91,82
2023-05-28,3312.43,77
2023-05-29,3081.71,71
2023-05-30,3054.7,67
2023-05-31,3844.74,74
2023-06-01,4241.85,94
2023-06-02,5164.13,118
2023-06-03,4615.53,114
2023-06-04,3207.07,86
2023-06-05,2655.73,60
2023-06-06,3604.15,76
2023-06-07,3639.09,54
2023-06-08,3620.38,64
2023-06-09,4098.62,102
2023-06-10,5757.5,99
2023-06-11,5790.75,139
2023-06-12,4768.71,113
2023-06-13,3577.85,85
2023-06-14,3150.77,75
2023-06-15,3288.49,62
2023-06-16,2957.77,75
2023-06-17,5218.7,103
2023-06-18,6604.16,116
2023-06-19,4153.4,77
2023-06-20,3319.61,79
2023-06-21,1884.99,49
2023-06-22,2732.39,54
2023-06-23,4186.9,71
2023-06-24,3898.53,111
2023-06-25,3646.3,89
2023-06-26,2655.05,70
2023-06-27,3361.74,65
2023-06-28,2835.0,60
2023-06-29,6252.11,98
2023-06-30,3810.84,92
2023-07-01,3980.71,104
2023-07-02,6234.04,136
2023-07-03,6216.21,146
2023-07-04,6826.66,169
2023-07-05,5295.39,121
2023-07-06,5602.6,123
2023-07-07,8914.89,180
2023-07-08,6914.85,164
2023-07-09,6411.65,135
2023-07-10,5325.47,136
2023-07-11,5587.88,137
2023-07-12,6596.06,154
2023-07-13,5370.32,154
2023-07-14,6049.49,179
2023-07-15,8309.78,222
2023-07-16,6346.99,179
2023-07-17,7017.55,145
2023-07-18,5108.26,146
2023-07-19,5289.12,140
2023-07-20,5550.53,136
2023-07-21,6261.98,150
2023-07-22,8064.28,192
2023-07-23,6695.73,132
2023-07-24,3966.69,101
2023-07-25,3850.64,87
2023-07-26,4603.62,91
2023-07-27,5118.4,99
2023-07-28,7250.64,149
2023-07-29,7799.07,184
2023-07-30,7214.35,141
2023-07-31,4541.18,96
2023-08-01,3877.63,76
2023-08-02,6443.06,112
2023-08-03,5764.14,114
2023-08-04,7094.56,144
2023-08-05,5075.53,119
2023-08-06,6237.48,132
2023-08-07,6053.12,117
2023-08-08,3504.81,88
2023-08-09,3881.41,85
2023-08-10,4181.18,96
